started simpleui
 -> +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
  -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 <- +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
<- +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
-> +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
 -> +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 <- +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 -> +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
  -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 <- +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
<- +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
-> -[_UIContextBinder enrollBindable:]
<- -[_UIContextBinder enrollBindable:]
-> -[_UISceneScreenBasedMetricsCalculator _updateMetricsOnWindows:animated:]
 -> +[_UIApplicationConfigurationLoader sharedLoader]
 <- +[_UIApplicationConfigurationLoader sharedLoader]
 -> -[_UIApplicationConfigurationLoader applicationInitializationContext]
  -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
  <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
 <- -[_UIApplicationConfigurationLoader applicationInitializationContext]
<- -[_UISceneScreenBasedMetricsCalculator _updateMetricsOnWindows:animated:]
-> -[_UIFocusSystemSceneComponent activeSceneObserver]
<- -[_UIFocusSystemSceneComponent activeSceneObserver]
-> -[_UIFocusSystemSceneComponent focusSystem]
<- -[_UIFocusSystemSceneComponent focusSystem]
-> -[_UIWindowSceneCoordinateSpace bounds]
<- -[_UIWindowSceneCoordinateSpace bounds]
-> -[_UIWindowSceneCoordinateSpace bounds]
<- -[_UIWindowSceneCoordinateSpace bounds]
-> -[_UISystemGestureGateGestureRecognizer initWithWindow:type:]
 -> +[_UISystemGestureGateGestureRecognizer _shouldDefaultToTouches]
 <- +[_UISystemGestureGateGestureRecognizer _shouldDefaultToTouches]
<- -[_UISystemGestureGateGestureRecognizer initWithWindow:type:]
-> -[_UISystemGestureGateGestureRecognizer initWithWindow:type:]
 -> +[_UISystemGestureGateGestureRecognizer _shouldDefaultToTouches]
 <- +[_UISystemGestureGateGestureRecognizer _shouldDefaultToTouches]
<- -[_UISystemGestureGateGestureRecognizer initWithWindow:type:]
-> -[_UIContextBinder bindableIsTopmostAttached:]
<- -[_UIContextBinder bindableIsTopmostAttached:]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> +[_UIRemoteKeyboards enabled]
<- +[_UIRemoteKeyboards enabled]
-> -[_UIContextBinder detachBindable:]
<- -[_UIContextBinder detachBindable:]
-> -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
<- -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
-> -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
 -> -[_UIAfterCACommitBlock _initWithBlock:]
 <- -[_UIAfterCACommitBlock _initWithBlock:]
<- -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIRootPresentationController initWithPresentedViewController:presentingWindow:]
 -> +[_UIPresentationControllerDefaultVisualStyleProvider sharedInstance]
  -> -[_UIPresentationControllerDefaultVisualStyleProvider _init]
  <- -[_UIPresentationControllerDefaultVisualStyleProvider _init]
 <- +[_UIPresentationControllerDefaultVisualStyleProvider sharedInstance]
 -> -[_UIRootPresentationController _createVisualStyleForProvider:]
 <- -[_UIRootPresentationController _createVisualStyleForProvider:]
 -> -[_UIPresentationControllerDefaultVisualStyleProvider styleForRootPresentationController:]
  -> -[_UIPresentationControllerDefaultVisualStyleProvider _providerForPresentationController:]
   -> -[_UIRootPresentationController _parentTraitEnvironment]
   <- -[_UIRootPresentationController _parentTraitEnvironment]
   -> -[_UIRootPresentationController presentingWindow]
   <- -[_UIRootPresentationController presentingWindow]
  <- -[_UIPresentationControllerDefaultVisualStyleProvider _providerForPresentationController:]
  -> -[_UIPresentationControllerNullVisualStyleProvider styleForRootPresentationController:]
   -> -[_UIPresentationControllerVisualStyle initWithPresentationController:]
   <- -[_UIPresentationControllerVisualStyle initWithPresentationController:]
  <- -[_UIPresentationControllerNullVisualStyleProvider styleForRootPresentationController:]
 <- -[_UIPresentationControllerDefaultVisualStyleProvider styleForRootPresentationController:]
 -> -[_UISheetLayoutInfo init]
 <- -[_UISheetLayoutInfo init]
 -> -[_UISheetLayoutInfo _setDelegate:]
 <- -[_UISheetLayoutInfo _setDelegate:]
 -> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
 <- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
 -> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
 <- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
 -> -[_UISheetLayoutInfo _setMode:]
 <- -[_UISheetLayoutInfo _setMode:]
 -> -[_UIRootPresentationController _isRootPresentation]
 <- -[_UIRootPresentationController _isRootPresentation]
<- -[_UIRootPresentationController initWithPresentedViewController:presentingWindow:]
-> -[_UISheetLayoutInfo _setWantsFullScreen:]
 -> -[_UISheetLayoutInfo _childLayoutInfo]
 <- -[_UISheetLayoutInfo _childLayoutInfo]
<- -[_UISheetLayoutInfo _setWantsFullScreen:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> +[_UIApplicationConfigurationLoader sharedLoader]
<- +[_UIApplicationConfigurationLoader sharedLoader]
-> -[_UIApplicationConfigurationLoader applicationInitializationContext]
 -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
 <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
<- -[_UIApplicationConfigurationLoader applicationInitializationContext]
-> +[_UIApplicationConfigurationLoader sharedLoader]
<- +[_UIApplicationConfigurationLoader sharedLoader]
-> -[_UIApplicationConfigurationLoader applicationInitializationContext]
 -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
 <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
<- -[_UIApplicationConfigurationLoader applicationInitializationContext]
-> +[_UIApplicationConfigurationLoader sharedLoader]
<- +[_UIApplicationConfigurationLoader sharedLoader]
-> -[_UIApplicationConfigurationLoader applicationInitializationContext]
 -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
 <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
<- -[_UIApplicationConfigurationLoader applicationInitializationContext]
-> +[_UIScreenBasedWindowScene _unassociatedWindowSceneForScreen:create:]
 -> +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
 <- +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
 -> +[_UIScreenBasedWindowScene unassociationCache]
  -> +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
  <- +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
 <- +[_UIScreenBasedWindowScene unassociationCache]
<- +[_UIScreenBasedWindowScene _unassociatedWindowSceneForScreen:create:]
-> +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
 -> +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 <- +[_UISceneLifecycleMultiplexer mostActiveSceneWithTest:]
 -> +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
  -> -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
  <- -[_UIWindowSceneFBSSceneLifecycleMonitor currentActivationState]
 <- +[_UISceneLifecycleMultiplexer _mostActiveSceneIncludingInternal:withTest:]
<- +[_UISceneLifecycleMultiplexer mostActiveWindowSceneOnScreen:]
-> +[_UIScreenBasedWindowScene _unassociatedWindowSceneForScreen:create:]
 -> +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
 <- +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
 -> +[_UIScreenBasedWindowScene unassociationCache]
  -> +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
  <- +[_UIScreenBasedWindowScene unassociationCacheAccessQueue]
 <- +[_UIScreenBasedWindowScene unassociationCache]
<- +[_UIScreenBasedWindowScene _unassociatedWindowSceneForScreen:create:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIApplicationInfoParser supportedInterfaceOrientations]
<- -[_UIApplicationInfoParser supportedInterfaceOrientations]
-> -[_UIApplicationInfoParser supportedInterfaceOrientations]
<- -[_UIApplicationInfoParser supportedInterfaceOrientations]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIApplicationInfoParser supportedInterfaceOrientations]
<- -[_UIApplicationInfoParser supportedInterfaceOrientations]
-> -[_UIApplicationInfoParser supportedInterfaceOrientations]
<- -[_UIApplicationInfoParser supportedInterfaceOrientations]
-> -[_UIWindowOrientationUpdate synchronizeDrawingWithFencesOnScene:]
<- -[_UIWindowOrientationUpdate synchronizeDrawingWithFencesOnScene:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIContextBinder _enrolledBindablePointersAsCopy:]
<- -[_UIContextBinder _enrolledBindablePointersAsCopy:]
-> -[_UIApplicationInfoParser supportedInterfaceOrientations]
<- -[_UIApplicationInfoParser supportedInterfaceOrientations]
-> -[_UIApplicationInfoParser supportedInterfaceOrientations]
<- -[_UIApplicationInfoParser supportedInterfaceOrientations]
-> -[_UIViewControllerTransitionContext init]
<- -[_UIViewControllerTransitionContext init]
-> +[_UIWindowAnimationController animationControllerWithWindow:]
 -> -[_UIWindowAnimationController initWithWindow:]
  -> -[_UIWindowAnimationController setWindow:]
  <- -[_UIWindowAnimationController setWindow:]
 <- -[_UIWindowAnimationController initWithWindow:]
<- +[_UIWindowAnimationController animationControllerWithWindow:]
-> -[_UIViewControllerTransitionContext _setDuration:]
<- -[_UIViewControllerTransitionContext _setDuration:]
-> -[_UIWindowRotationAnimationController setDuration:]
<- -[_UIWindowRotationAnimationController setDuration:]
-> -[_UIWindowRotationAnimationController setSkipCallbacks:]
<- -[_UIWindowRotationAnimationController setSkipCallbacks:]
-> -[_UIWindowRotationAnimationController setUpdateStatusBarIfNecessary:]
<- -[_UIWindowRotationAnimationController setUpdateStatusBarIfNecessary:]
-> -[_UIWindowRotationAnimationController setAnimations:]
<- -[_UIWindowRotationAnimationController setAnimations:]
-> -[_UIViewControllerTransitionContext _setIsAnimated:]
<- -[_UIViewControllerTransitionContext _setIsAnimated:]
-> -[_UIViewControllerTransitionContext _setRotating:]
<- -[_UIViewControllerTransitionContext _setRotating:]
-> -[_UIViewControllerOneToOneTransitionContext _setFromViewController:]
<- -[_UIViewControllerOneToOneTransitionContext _setFromViewController:]
-> -[_UIViewControllerOneToOneTransitionContext _setToViewController:]
<- -[_UIViewControllerOneToOneTransitionContext _setToViewController:]
-> -[_UIViewControllerTransitionContext _setContainerView:]
<- -[_UIViewControllerTransitionContext _setContainerView:]
-> -[_UIViewControllerOneToOneTransitionContext _setFromStartFrame:]
<- -[_UIViewControllerOneToOneTransitionContext _setFromStartFrame:]
-> -[_UIViewControllerOneToOneTransitionContext _setToEndFrame:]
<- -[_UIViewControllerOneToOneTransitionContext _setToEndFrame:]
-> -[_UIViewControllerOneToOneTransitionContext _setToStartFrame:]
<- -[_UIViewControllerOneToOneTransitionContext _setToStartFrame:]
-> -[_UIViewControllerOneToOneTransitionContext _setFromEndFrame:]
<- -[_UIViewControllerOneToOneTransitionContext _setFromEndFrame:]
-> -[_UIViewControllerTransitionContext _setAnimator:]
 -> -[_UIViewControllerTransitionContext _animator]
 <- -[_UIViewControllerTransitionContext _animator]
<- -[_UIViewControllerTransitionContext _setAnimator:]
-> -[_UIWindowRotationAnimationController skipCallbacks]
<- -[_UIWindowRotationAnimationController skipCallbacks]
-> -[_UIViewControllerTransitionContext _transitionCoordinator]
 -> -[_UIViewControllerTransitionCoordinator initWithMainContext:]
  -> -[_UIViewControllerTransitionContext _auxContext]
  <- -[_UIViewControllerTransitionContext _auxContext]
  -> -[_UIViewControllerTransitionContext _setAuxContext:]
  <- -[_UIViewControllerTransitionContext _setAuxContext:]
 <- -[_UIViewControllerTransitionCoordinator initWithMainContext:]
<- -[_UIViewControllerTransitionContext _transitionCoordinator]
-> -[_UIFocusSystemSceneComponent _traitOverrides]
 -> -[_UIFocusSystemSceneComponent focusSystem]
 <- -[_UIFocusSystemSceneComponent focusSystem]
 -> -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
  -> +[_UIApplicationInfoParser mainBundleInfoParser]
  <- +[_UIApplicationInfoParser mainBundleInfoParser]
  -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
  <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
 <- -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
<- -[_UIFocusSystemSceneComponent _traitOverrides]
-> -[_UIViewControllerTransitionContext _setCompletionHandler:]
<- -[_UIViewControllerTransitionContext _setCompletionHandler:]
-> -[_UIViewControllerTransitionContext _setDidCompleteHandler:]
<- -[_UIViewControllerTransitionContext _setDidCompleteHandler:]
-> -[_UIWindowRotationAnimationController animateTransition:]
 -> -[_UIViewControllerTransitionContext containerView]
 <- -[_UIViewControllerTransitionContext containerView]
 -> -[_UIWindowRotationAnimationController transitionDuration:]
 <- -[_UIWindowRotationAnimationController transitionDuration:]
 -> -[_UIWindowRotationAnimationController skipCallbacks]
 <- -[_UIWindowRotationAnimationController skipCallbacks]
 -> -[_UIWindowRotationAnimationController updateStatusBarIfNecessary]
 <- -[_UIWindowRotationAnimationController updateStatusBarIfNecessary]
 -> -[_UIViewControllerTransitionContext isAnimated]
 <- -[_UIViewControllerTransitionContext isAnimated]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> -[_UIWindowRotationAnimationController animations]
 <- -[_UIWindowRotationAnimationController animations]
 -> -[_UIFocusSystemSceneComponent _traitOverrides]
  -> -[_UIFocusSystemSceneComponent focusSystem]
  <- -[_UIFocusSystemSceneComponent focusSystem]
  -> -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
   -> +[_UIApplicationInfoParser mainBundleInfoParser]
   <- +[_UIApplicationInfoParser mainBundleInfoParser]
   -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
  <- -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
 <- -[_UIFocusSystemSceneComponent _traitOverrides]
 -> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
 <- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
 -> -[_UIFocusSystemSceneComponent _traitOverrides]
  -> -[_UIFocusSystemSceneComponent focusSystem]
  <- -[_UIFocusSystemSceneComponent focusSystem]
  -> -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
   -> +[_UIApplicationInfoParser mainBundleInfoParser]
   <- +[_UIApplicationInfoParser mainBundleInfoParser]
   -> -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
   <- -[_UIApplicationInfoParser requiresGameControllerBasedFocus]
  <- -[_UIFocusSystemSceneComponent _focusSystemExplicitlyDisabledForBehavior:]
 <- -[_UIFocusSystemSceneComponent _traitOverrides]
 -> -[_UIViewControllerTransitionContext __runAlongsideAnimations]
  -> -[_UIViewControllerTransitionCoordinator _systemAlongsideAnimations]
  <- -[_UIViewControllerTransitionCoordinator _systemAlongsideAnimations]
  -> -[_UIViewControllerTransitionCoordinator _applyBlocks:releaseBlocks:]
  <- -[_UIViewControllerTransitionCoordinator _applyBlocks:releaseBlocks:]
  -> -[_UIViewControllerTransitionCoordinator _alongsideAnimations]
  <- -[_UIViewControllerTransitionCoordinator _alongsideAnimations]
  -> -[_UIViewControllerTransitionCoordinator _setAlongsideAnimations:]
  <- -[_UIViewControllerTransitionCoordinator _setAlongsideAnimations:]
 <- -[_UIViewControllerTransitionContext __runAlongsideAnimations]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> -[_UIWindowRotationAnimationController setAnimations:]
 <- -[_UIWindowRotationAnimationController setAnimations:]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> -[_UIViewControllerTransitionContext completeTransition:]
  -> -[_UIViewControllerTransitionContext _animator]
  <- -[_UIViewControllerTransitionContext _animator]
  -> -[_UIViewControllerTransitionContext _runAlongsideCompletions]
   -> -[_UIViewControllerTransitionCoordinator _alongsideCompletions]
   <- -[_UIViewControllerTransitionCoordinator _alongsideCompletions]
   -> -[_UIViewControllerTransitionCoordinator _applyBlocks:releaseBlocks:]
   <- -[_UIViewControllerTransitionCoordinator _applyBlocks:releaseBlocks:]
   -> -[_UIViewControllerTransitionCoordinator _setInteractiveChangeHandlers:]
   <- -[_UIViewControllerTransitionCoordinator _setInteractiveChangeHandlers:]
  <- -[_UIViewControllerTransitionContext _runAlongsideCompletions]
  -> -[_UIScreenFixedCoordinateSpace _setScreen:]
  <- -[_UIScreenFixedCoordinateSpace _setScreen:]
  -> -[_UIScreenFixedCoordinateSpace bounds]
   -> -[_UIScreenFixedCoordinateSpace _screen]
   <- -[_UIScreenFixedCoordinateSpace _screen]
  <- -[_UIScreenFixedCoordinateSpace bounds]
 <- -[_UIViewControllerTransitionContext completeTransition:]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
