started simpleui
                      <- -[OS_xpc_object length]
                       -> -[NSObject dealloc]
                      <- -[NSObject init]
                      -> -[NSObject length]
                     <- -[OSObject dealloc]
                     <- -[NSObject dealloc]
                    <- -[NSObject dealloc]
                    <- -[NSObject dealloc]
                   <- -[OS_xpc_object _fastCharacterContents]
                   -> -[OS_xpc_objecterString _fastCharacterContents]
                   -> -[NSTaggedPointerString objectForKey:]
                     -> -[NSObject _fastCharacterContents]
                     -> -[NSObject _fastCharacterContents]
                     <- -[NSTaggedPointerString hash]
                     <- -[__NSCFString hash]
                     -> -[__NSCFString init]
                     -> -[OS_xpc_object hash]
                    <- -[NSTaggedPointerString hash]
                    -> -[NSTaggedPointerString init]
                    <- -[NSTaggedPointerString hash]
                      -> -[OS_xpc_object _fastCStringContents:]
                      -> -[__NSCFString _fastCStringContents:]
                     -> -[NSTaggedPointerString init]
                     <- -[NSObject init]
                      <- -[NSObject dealloc]
                       -> -[__NSCFString alloc]
                      <- +[NSObject dealloc]
                      -> +[NSObjeedPointerString objectForKey:]
                      -> -[__NSDictionaryM alloc]
                      <- -[NSObject objectForKey:]
                     <- +[NSObject dealloc]
                     <- +[NSObject getCharacters:range:]
                    <- -[NSTaggedPointerString allocWithZone:]
                   <- -[CFPrefsPlistSource allocWithZone:]
                   <- +[NSArray allocWithZone:]
                   -> +[NSArray dealloc]
                   -> -[NSString createSynchronizeMessage]
                 <- -[CFPrefsPlistSource createSynchronizeMessage]
                 <- -[CFPrefsPlistSource createSynchronizeMessage]
                 <- -[CFPrefsPlistSource dealloc]
                  -> -[NSObject initchAccessTokenToMessage:accessType:]
                  -> -[__NSPlaceholderArray attachAccessTokenToMessage:accessType:]
                  -> -[__NSPlaceholderArray dealloc]
                  -> -[NSObject init]
                  <- -[NSObject release]
                   <- -[__NSCFCharacterSet dealloc]
                   <- -[__NSCFCharacterSet dealloc]
                 <- -[CFPrefsPlistSource initWithCapacity:]
                 <- -[CFPrefsPlistSource initWithCapacity:]
                 -> -[__NSPlaceholderArray addPIDImpersonationIfNecessary:]
                  -> -[OS_object initWithCapacity:]
                 -> -[OS_object initWithCapacity:]
                 <- -[__NSPlaceholderArray addPIDImpersonationIfNecessary:]
                  <- -[OS_object addPIDImpersonationIfNecessary:]
                 -> -[CFPrefsPlistSource addPIDImpersonationIfNecessary:]
                 <- -[CFPrefsPlistSource addPIDImpersonationIfNecessary:]
                  -> +[NSObject createRequestNewContentMessageForDaemon:]
                  -> +[NSObjectP createRequestNewContentMessageForDaemon:]
                 -> -[NSTaggedlostSource relec]
                  <- +[NSObject length]
                 <- +[NSObjeedPointerString length]
                  <- -[NSTaggedPointerString length]
                 <- -[NSTaggedPointerString retain]
                 -> +[NSDictionary substringToIndex:]
                -> -[NSString retain]
                -> -[NSString substringToIndex:]
                <- -[NSString retain]
                <- -[OS_object allocWithZone:]
                <- +[NSDictionary release]
                <- -[NSTaggedPointerString init]
                -> -[OSTaggedPointerString init]
                -> -[__NSPlaceholderDictionary createRequestNewContentMessageForDaemon:]
                 -> -[OS_object createRequestNewContentMessageForDaemon:]
                <- -[OS_object createRequestNewContentMessageForDaemon:]
                -> -[CFPrefsPlistSource substringWithRange:]
                <- -[OS_object createRequestNewContentMessageForDaemon:]
                 <- -[OS_object createRequestNewContentMessageForDaemon:]
                -> -[OS_object createRequestNewContentMessageForDaemon:]
                <- -[OS_object initWithCapacity:]
                <- -[__NSPlaceholderDictionary createRequestNewContentMessageForDaemon:]
                -> -[__NSPlaceholderDictionary substringFromIndex:]
                -> -[NSString initWithCapacity:]
                -> -[NSStriegt initWithCapacity:]
                -> -[__NSPlaceholderDictionary initWithzeIfInvalidHomeDir]
                 <- -[__NSPlaceholderDictionary length]
                  -> -[OS_object release]
                   -> -[OS_object release]
                  <- -[OS_object release]
                   <- -[_CFXPreferences initialize]
                   -> -[_CFXPrct initialize]
                   -> +[NSObject initialize]
                   -> +[NSObject retain]
                  <- -[NSString initialize]
                  <- +[NSObject initialize]
                  <- +[NSObject initialize]
                  <- +[NSObject initialize]
                  -> +[NSObject alloc]
                  -> +[NSObject release]
                  -> +[NSObject release]
                  -> +[NSObject release]
                  <- +[NSObject substringWithRange:]
                  <- -[CFPrefsPlistSource substringWithRange:]
                 <- -[NSTaggedPointerString retain]
                 <- -[OS_object retain]
                 -> -[OS_object currentUserHasInvalidHomeDirectory]
                 -> -[NSTaggederences retain]
                 -> -[OS_object init]
                 -> -[_CFXbrect init]
                 <- -[NSObject init]
                 <- -[NSObject currentUserHasInvalidHomeDirectory]
                  <- -[_CFXPreferences init]
                  -> -[_CFXPreferences release]
                  -> -[_CFXPreferences release]
                  <- -[OS_object alloc]
                 <- +[NSObject alloc]
                 <- -[CFPrefsPlistSource alloc]
                 -> -[CFPrefsPlistSource aetain]
                 -> +[NSObject alloc]
                  -> +[NSObject alloc]
                 <- +[NSObject autain]
                 -> +[NSArray allocWithZone:]
                 <- -[CFPrefsPlistSource allocWithZone:]
                 <- -[CFPrefsPlistSource allocWithZone:]
                 -> +[NSArray allocWithZone:]
                  <- -[CFPrefsPlistSource allocWithZone:]
                  -> -[OS_object allocWithZone:]
                 -> +[NSArray release]
                 <- +[NSArray release]
                 <- -[OS_object init]
                 <- -[CFPrbject rangeOfString:]
                 -> -[CFPrefsPlistSource rangeOfString:]
                 -> -[OS_object rangeOfString:]
                 -> -[__NSPlaceholderArray retaied]
                 <- -[OS_object managed]
                 <- -[CFPrefsSource managed]
                  -> -[CFPrefsSource initWithCapacity:]
                  -> -[OS_object release]
                   -> -[OS_object managed]
                   -> -[OS_object managed]
                   <- -[NSTaggedPointerString initWithCapacity:]
                  <- -[__NSPlaceholderArray initWithCapacity:]
                  <- -[__NSPlaceholderArray initWithCapacity:]
                  <- -[__NSPlaceholderArray userIdentifier]
                 -> -[OS_object alloc]
                 <- +[NSObject alloc]
                 -> +[NSObject alloc]
                 -> +[NSObject userIdentifier]
                 <- +[NSObject rangeOfString:options:range:locale:]
                  <- +[NSObject rangeOfString:options:range:locale:]
                 <- +[NSObject rangeOfString:options:range:locale:]
                 -> -[NSString release]
                  -> -[CFPrefsPlistSource length]
                  -> -[CFPrefsPlistSource length]
                  -> -[__NSCFString release]
                  -> -[OS_object release]
                   <- -[OS_object length]
                  <- -[__NSCFString retain]
                  <- -[__NSCFString retain]
                  <- -[__NSCFString retain]
                  -> -[OS_object inigthStnchronizeMessage]
                 -> -[NFPrefsPlistSource retain]
                 -> -[CFPrefsPlistSource retain]
                 <- -[OS_object init]
                 <- -[OS_object inittn]
                 <- -[NSTaggedPointerString release]
                 <- -[CFPrefsPlistSource release]
                 -> -[CFPrefsPlistSource _fastCStringContents:]
                 -> -[CFPrefsPlistSource initWithCapacity:]
                 -> -[NS_object release]
                  -> -[OS_object initWithCapacity:]
                  <- -[OS_object attachAccessToke:]
                  <- -[OS_object _fastCStringContents:]
                  <- -[OS_object _fastCStringContents:]
                 -> -[NSTaggedPointerString _fastCStringContents:]
                 <- -[NSTaggedPointerString alloc]
                 -> -[OS_object _fastCharacterContents]
                 -> -[OS_object _fastCharacterContents]
                 <- -[OS_object _fastCharacterContents]
                 -> +[NSObject alloc]
                  <- +[NSObject addPIDImpersonationIfNecessary:]
